designation,common_name,object_type,constellation,ra_hours,dec_degrees,magnitude,size,distance_ly,notes
UGC 1,NGC 7840,Galaxy,Pisces,0.3417,-13.8667,13.1,1.8'×1.2',45000000,"Galaxie spirale UGC"
UGC 2,NGC 7844,Galaxy,Pisces,0.3500,-15.8333,13.5,1.2'×0.8',52000000,"Galaxie spirale UGC"
UGC 3,,Galaxy,Pisces,0.3583,-14.2000,14.2,1.0'×0.6',48000000,"Galaxie UGC"
UGC 4,,Galaxy,Cetus,0.3667,-8.9167,13.8,1.5'×1.0',42000000,"Galaxie spirale UGC"
UGC 5,NGC 7817,Galaxy,Pegasus,0.0833,20.7500,11.8,4.2'×1.2',47000000,"Galaxie spirale vue par la tranche"
UGC 10,NGC 14,Galaxy,Pegasus,0.1417,15.8500,12.1,2.1'×1.8',75000000,"Galaxie spirale UGC"
UGC 15,NGC 23,Galaxy,Pegasus,0.1583,25.9167,12.0,2.3'×1.1',94000000,"Galaxie spirale UGC"
UGC 20,NGC 34,Galaxy,Cetus,0.1833,-12.1167,14.2,1.1'×0.9',85000000,"Galaxie compacte UGC"
UGC 25,NGC 40,Galaxy,Cetus,0.2000,-0.0167,11.6,1.0'×0.8',3500,"Nébuleuse planétaire"
UGC 30,NGC 45,Galaxy,Cetus,0.2333,-23.1833,10.4,8.5'×5.9',22000000,"Galaxie spirale UGC"
UGC 35,NGC 55,Galaxy,Sculptor,0.2500,-39.2000,7.87,32.4'×5.6',7200000,"Galaxie spirale de Sculptor"
UGC 40,NGC 68,Galaxy,Andromeda,0.3000,30.0500,13.0,1.4'×1.2',190000000,"Galaxie spirale UGC"
UGC 45,NGC 80,Galaxy,Andromeda,0.3333,22.3500,13.2,1.2'×0.9',260000000,"Galaxie elliptique UGC"
UGC 50,NGC 90,Galaxy,Andromeda,0.3500,21.9833,13.7,1.1'×0.7',180000000,"Galaxie spirale UGC"
UGC 55,NGC 100,Galaxy,Pisces,0.3667,-13.0833,13.3,1.5'×1.0',45000000,"Galaxie UGC"
UGC 60,NGC 105,Galaxy,Pisces,0.3833,-12.9167,13.8,1.2'×0.8',38000000,"Galaxie spirale UGC"
UGC 65,NGC 114,Galaxy,Cetus,0.4000,-21.2833,12.5,2.2'×1.8',45000000,"Galaxie spirale UGC"
UGC 70,NGC 115,Galaxy,Sculptor,0.4167,-1.3000,12.4,1.8'×1.5',85000000,"Galaxie elliptique UGC"
UGC 75,NGC 125,Galaxy,Pisces,0.4333,-2.8333,12.8,1.6'×1.2',75000000,"Galaxie spirale UGC"
UGC 80,NGC 134,Galaxy,Sculptor,0.5000,-33.2500,10.4,8.5'×2.0',60000000,"Galaxie spirale barrée UGC"
UGC 85,NGC 140,Galaxy,Andromeda,0.5167,30.5833,13.5,1.0'×0.8',190000000,"Galaxie UGC"
UGC 90,NGC 147,Galaxy,Cassiopeia,0.5500,48.5167,9.3,13.2'×7.8',2380000,"Galaxie elliptique naine"
UGC 95,NGC 150,Galaxy,Sculptor,0.5667,-27.7833,11.9,3.8'×1.4',75000000,"Galaxie spirale UGC"
UGC 100,NGC 157,Galaxy,Cetus,0.5833,-8.4000,10.4,4.2'×3.8',70000000,"Galaxie spirale UGC"
UGC 105,NGC 160,Galaxy,Andromeda,0.6000,23.9500,13.2,1.3'×1.0',260000000,"Galaxie spirale UGC"
UGC 110,NGC 165,Galaxy,Cetus,0.6167,-10.1000,13.0,1.5'×1.2',85000000,"Galaxie UGC"
UGC 115,NGC 169,Galaxy,Andromeda,0.6333,23.9833,12.8,2.2'×1.1',110000000,"Galaxie spirale UGC"
UGC 120,NGC 175,Galaxy,Cetus,0.6500,-19.9500,12.8,1.8'×1.5',95000000,"Galaxie spirale UGC"
UGC 125,NGC 178,Galaxy,Pisces,0.6667,2.7833,12.9,1.4'×1.2',150000000,"Galaxie spirale UGC"
UGC 130,NGC 185,Galaxy,Cassiopeia,0.6833,48.3333,9.2,11.7'×9.8',2010000,"Galaxie elliptique naine"
UGC 135,NGC 188,Galaxy,Cepheus,0.7000,85.2500,8.1,15',4800,"Amas ouvert ancien"
UGC 140,NGC 193,Galaxy,Pisces,0.7167,-1.2000,12.4,2.8'×2.1',65000000,"Galaxie elliptique UGC"
UGC 145,NGC 200,Galaxy,Pisces,0.7333,-12.8000,13.8,1.1'×0.8',180000000,"Galaxie spirale UGC"
UGC 150,NGC 205,Galaxy,Andromeda,0.6667,41.6833,8.5,17'×10',2900000,"Galaxie elliptique compagne M31"
UGC 155,NGC 210,Galaxy,Cetus,0.7500,-13.8667,11.3,5.1'×1.8',65000000,"Galaxie spirale UGC"
UGC 160,NGC 214,Galaxy,Andromeda,0.7667,25.5000,12.1,2.8'×2.4',45000000,"Galaxie spirale UGC"
UGC 165,NGC 221,Galaxy,Andromeda,0.7125,40.8650,8.5,8'×6',2650000,"Galaxie elliptique M32"
UGC 170,NGC 224,Galaxy,Andromeda,0.7125,41.2683,3.4,190'×60',2540000,"Galaxie d'Andromède M31"
UGC 175,NGC 234,Galaxy,Andromeda,0.7333,30.5500,12.9,1.5'×1.2',85000000,"Galaxie spirale UGC"
UGC 180,NGC 247,Galaxy,Cetus,0.7917,-20.7667,9.1,20.0'×6.8',11100000,"Galaxie spirale UGC"
UGC 185,NGC 253,Galaxy,Sculptor,0.7917,-25.2833,7.6,25.1'×7.4',11400000,"Galaxie du Sculpteur"
UGC 190,NGC 266,Galaxy,Pisces,0.8333,32.2833,12.9,1.6'×1.4',190000000,"Galaxie spirale UGC"
UGC 195,NGC 278,Galaxy,Cassiopeia,0.8667,47.5500,10.8,2.1'×2.0',38000000,"Galaxie spirale UGC"
UGC 200,NGC 288,Galaxy,Sculptor,0.8750,-26.5833,8.1,13.8',28700,"Amas globulaire"
