designation,common_name,object_type,constellation,ra_hours,dec_degrees,magnitude,size,distance_ly,notes
Abell 1,A1,Galaxy Cluster,Lepus,20.466806206459665,-86.77595192425947,,45',3376676119,"Amas de galaxies Abell, richesse 0"
Abell 2,A2,Galaxy Cluster,Eridanus,21.217892446209316,59.89594322881453,,80',3934536449,"Amas de galaxies Abell, richesse 0"
Abell 3,A3,Galaxy Cluster,Hercules,6.877317597570065,13.042465131246686,,25',3172426785,"Amas de galaxies Abell, richesse 0"
Abell 4,A4,Galaxy Cluster,Aries,23.360419748635145,-39.78054895449878,,50',2903079484,"Amas de galaxies Abell, richesse 0"
Abell 5,A5,Galaxy Cluster,Leo Minor,0.26577984750372163,-34.128871000071726,,60',1587172734,"Amas de galaxies Abell, richesse 1"
Abell 6,A6,Galaxy Cluster,Ursa Major,0.22919837552787126,-16.858592736844912,,100',3435475234,"Amas de galaxies Abell, richesse 1"
Abell 7,A7,Galaxy Cluster,Capricornus,19.66469207838366,19.75416217394273,,120',2625162548,"Amas de galaxies Abell, richesse 0"
Abell 8,A8,Galaxy Cluster,Corona Borealis,14.73034635426363,-73.14942573725976,,50',2581755222,"Amas de galaxies Abell, richesse 1"
Abell 9,A9,Galaxy Cluster,Vela,6.960849351840194,18.347780620545876,,40',1629386428,"Amas de galaxies Abell, richesse 0"
Abell 10,A10,Galaxy Cluster,Ophiuchus,22.146515075665157,74.47426684596007,,120',2152537560,"Amas de galaxies Abell, richesse 0"
Abell 11,A11,Galaxy Cluster,Aries,20.31474469351956,-13.748963739239215,,10',3079535980,"Amas de galaxies Abell, richesse 0"
Abell 12,A12,Galaxy Cluster,Vulpecula,1.9306358624856257,-19.424643595322706,,50',1818083275,"Amas de galaxies Abell, richesse 2"
Abell 13,A13,Galaxy Cluster,Leo,9.655735079958138,67.9324070907681,,30',3642390959,"Amas de galaxies Abell, richesse 1"
Abell 14,A14,Galaxy Cluster,Vela,19.36719681261501,79.52426325562976,,60',2550588915,"Amas de galaxies Abell, richesse 0"
Abell 15,A15,Galaxy Cluster,Triangulum,20.106713895844734,-56.656541615180465,,60',1704453542,"Amas de galaxies Abell, richesse 2"
Abell 16,A16,Galaxy Cluster,Pegasus,21.851593504949314,49.947365873337645,,30',3988937321,"Amas de galaxies Abell, richesse 0"
Abell 17,A17,Galaxy Cluster,Scorpius,23.33471294027191,-74.31546781326887,,80',1732504964,"Amas de galaxies Abell, richesse 1"
Abell 18,A18,Galaxy Cluster,Lepus,20.601489964706126,-31.773893742093833,,100',3226133675,"Amas de galaxies Abell, richesse 0"
Abell 19,A19,Galaxy Cluster,Sextans,21.895489619588453,84.48423837521739,,30',1625481431,"Amas de galaxies Abell, richesse 0"
Abell 20,A20,Galaxy Cluster,Triangulum,21.38934488710252,57.57126825498969,,35',3449572667,"Amas de galaxies Abell, richesse 1"
Abell 21,A21,Galaxy Cluster,Ophiuchus,11.34637689236756,53.27217327204494,,20',2096098323,"Amas de galaxies Abell, richesse 0"
Abell 22,A22,Galaxy Cluster,Leo Minor,15.895249592379113,-12.279359565387495,,45',3455999806,"Amas de galaxies Abell, richesse 1"
Abell 23,A23,Galaxy Cluster,Sculptor,23.772346046151913,70.7611309086596,,40',2801083376,"Amas de galaxies Abell, richesse 0"
Abell 24,A24,Galaxy Cluster,Coma Berenices,1.6541864505646746,14.677548898338415,,45',2759233579,"Amas de galaxies Abell, richesse 0"
Abell 25,A25,Galaxy Cluster,Monoceros,10.047163526542073,-20.812845970745002,,30',1685137039,"Amas de galaxies Abell, richesse 0"
Abell 26,A26,Galaxy Cluster,Delphinus,5.760844575509046,-86.66197278870067,,50',3629758856,"Amas de galaxies Abell, richesse 2"
Abell 27,A27,Galaxy Cluster,Centaurus,14.7524068181956,63.18492273724047,,15',2732519635,"Amas de galaxies Abell, richesse 0"
Abell 28,A28,Galaxy Cluster,Hydra,7.629279611155715,19.496539368778144,,40',2583416438,"Amas de galaxies Abell, richesse 1"
Abell 29,A29,Galaxy Cluster,Cetus,3.7626486613400907,-78.5988780862562,,60',3716341736,"Amas de galaxies Abell, richesse 2"
Abell 30,A30,Galaxy Cluster,Gemini,4.475412517835716,-9.238534071004423,,40',2415714164,"Amas de galaxies Abell, richesse 2"
Abell 31,A31,Galaxy Cluster,Boötes,16.8695268130995,46.38783199253203,,45',2394750664,"Amas de galaxies Abell, richesse 2"
Abell 32,A32,Galaxy Cluster,Perseus,3.8448614273402093,-22.711527233632054,,45',1640601071,"Amas de galaxies Abell, richesse 1"
Abell 33,A33,Galaxy Cluster,Sextans,20.905131684901058,-78.51733857592255,,50',2751453965,"Amas de galaxies Abell, richesse 0"
Abell 34,A34,Galaxy Cluster,Cassiopeia,5.271643770822487,-20.061179097971888,,40',2807571292,"Amas de galaxies Abell, richesse 0"
Abell 35,A35,Galaxy Cluster,Corvus,10.475812602871377,57.920684747165694,,80',3122212126,"Amas de galaxies Abell, richesse 1"
Abell 36,A36,Galaxy Cluster,Pyxis,12.342619249563114,39.14181758478716,,50',2885150458,"Amas de galaxies Abell, richesse 1"
Abell 37,A37,Galaxy Cluster,Ursa Major,8.115327300159262,39.33454990212297,,10',2189373442,"Amas de galaxies Abell, richesse 1"
Abell 38,A38,Galaxy Cluster,Corona Borealis,4.888291121195156,-70.09425136333557,,60',2480751809,"Amas de galaxies Abell, richesse 0"
Abell 39,A39,Galaxy Cluster,Leo Minor,14.775037186307053,-55.24531651671183,,30',2314476170,"Amas de galaxies Abell, richesse 1"
Abell 40,A40,Galaxy Cluster,Centaurus,7.883013088700421,-41.43793389777825,,10',2210519860,"Amas de galaxies Abell, richesse 2"
Abell 41,A41,Galaxy Cluster,Boötes,14.68835682702934,55.93320877043169,,80',3457797746,"Amas de galaxies Abell, richesse 0"
Abell 42,A42,Galaxy Cluster,Triangulum,13.175257450344596,30.92845961577774,,60',3026045039,"Amas de galaxies Abell, richesse 0"
Abell 43,A43,Galaxy Cluster,Monoceros,6.149734410334036,-64.95538589687533,,120',2249532519,"Amas de galaxies Abell, richesse 2"
Abell 44,A44,Galaxy Cluster,Sculptor,18.86487803191232,47.25647998531153,,25',1934658528,"Amas de galaxies Abell, richesse 2"
Abell 45,A45,Galaxy Cluster,Pegasus,0.13967202349396945,22.13011742657308,,60',2295401356,"Amas de galaxies Abell, richesse 0"
Abell 46,A46,Galaxy Cluster,Puppis,7.060033745306941,-59.52888446089703,,15',2906661618,"Amas de galaxies Abell, richesse 2"
